Institution ,  Course ,  Salary  (6  months  after) ,  Median  Tariff
10007849,Accounting  and  Finance,19000,170.0
10007849,Biomedical  Sciences,20000,156.0
10007849,Business  and  Human  Resource  Management,19000,154.0
10007849,Business  Management,19000,128
10007849,Computer  Arts,17000,176
10007849,Computer  Game  Applications  Development,17000,156.5
10007849,Computer  Games  Technology,17000,195.75
10007849,Computing,23000,154.0
10007849,Criminology,17000,144
10007849,Ethical  Hacking,23000,151.5
10007849,Fitness  Nutrition  and  Health,18000,155.25
10007849,Food  and  Consumer  Sciences,18000,155.25
10007849,Food  Nutrition  and  Health,18000,151.5
10007849,Forensic  Sciences,17000,144
10007849,Game  Design  and  Production  Management,17000,144
10007849,Management  and  the  Games  Industry,19000,154.0
10007849,Marketing  and  Business,19000,166.0
10007849,Nursing  (Mental  Health  Nursing),22000,107.25
10007849,Psychology,17000,179.0
10007849,Psychology  and  Counselling,17000,167.5
10007849,Psychology  and  Forensic  Biology,17000,162.14285714285714
10007849,Psychology  and  Human  Resource  Management,17000,172.0
10007849,Social  Science,17000,149.0
10007849,Sociology,17000,149.0
10007849,Sound  and  Music  for  Games,17000,160
10007849,Sport  and  Exercise,18000,144
10007849,Sport  and  Management,18000,112
10007849,Sport  and  Psychology,18000,137.0
10000163,Chiropractic,24000,131.46153846153845
10000291,Abnormal  and  Clinical  Psychology,18000,108.0
10000291,Accounting  and  Finance,21000,71.5
10000291,Accounting  and  Finance,21000,73.0
10000291,Accounting  and  Finance,29000,0
10000291,Accounting  and  Finance,21000,64
10000291,Animal  Behaviour,18000,67.75
10000291,Animal  Behaviour,18000,112
10000291,Animal  Behaviour,16000,88.33333333333333
10000291,Applied  Computer  Science,24000,94.21052631578948
10000291,Applied  Nutritional  Science,22000,101.625
10000291,Applied  Nutritional  Science,22000,101.625
10000291,Archaeology  and  Landscape  History,18000,87.5
10000291,Architectural  Technology,19000,92.0
10000291,Architectural  Technology,19000,80
10000291,Architectural  Technology,35000,0
10000291,Architecture,19000,100.0909090909091
10000291,Architecture,19000,80
10000291,Assistant  Practitioner  (Nursing),22000,86.42857142857143
10000291,Audio  and  Music  Technology,26000,108.0
10000291,Audio  and  Music  Technology,26000,108.0
10000291,Banking  and  Finance,21000,86.0
10000291,Banking  and  Finance,21000,86.0
10000291,Biomedical  Science,26000,99.0
10000291,Biomedical  Science,19000,92.27272727272727
10000291,Bioscience,19000,64
10000291,Building  Surveying,27000,115.75
10000291,Building  Surveying,27000,89.0
10000291,Building  Surveying,38000,0
10000291,Business  and  Events  Management,21000,107.25
10000291,Business  and  Healthcare  Management,21000,82.36842105263158
10000291,Business  and  Hospitality  Management,21000,82.36842105263158
10000291,Business  and  Human  Resource  Management,19000,103.5
10000291,Business  and  Human  Resource  Management,19000,101.0
10000291,Business  and  Human  Resource  Management,19000,103.5
10000291,Business  and  Human  Resource  Management,29000,0
10000291,Business  and  Human  Resource  Management,21000,82.36842105263158
10000291,Business  and  Law,21000,82.36842105263158
10000291,Business  and  Marketing,21000,82.36842105263158
10000291,Business  and  Tourism,21000,82.36842105263158
10000291,Business  Economics,25000,71.5
10000291,Business  Economics,26000,101.0
10000291,Business  Economics,30000,0
10000291,Business  Management,30000,0
10000291,Business  Management,30000,0
10000291,Business  Management,21000,91.25
10000291,Business  Management,21000,90.0
10000291,Business  Management,21000,83.75
10000291,Business  Management  and  Finance,21000,86.0
10000291,Business  Management  and  Finance,29000,0
10000291,Business  Management  and  Finance,21000,80
10000291,Business  Management  and  Leadership,21000,71.5
10000291,Business  Management  and  Leadership,21000,80
10000291,Charity  and  Social  Enterprise  Management,30000,0
10000291,Civil  Engineering,26000,92.0
10000291,Civil  Engineering,26000,80
10000291,Civil  Engineering,34000,0
10000291,Civil  Engineering,26000,80
10000291,Civil  Engineering,26000,80
10000291,Civil  Engineering,26000,80
10000291,Civil  Engineering,34000,0
10000291,Computer  Games  Art,24000,133.0
10000291,Computer  Gaming  Technology,24000,98.5
10000291,Computer  Gaming  Technology,24000,57.375
10000291,Computer  Gaming  Technology,24000,94.21052631578948
10000291,Computer  Networks,24000,94.21052631578948
10000291,Computer  Networks,24000,87.5
10000291,Computer  Science,24000,94.21052631578948
10000291,Computer  Science,24000,80
10000291,Computing  and  Information  Systems,24000,64
10000291,Construction  Management,27000,89.0
10000291,Construction  Management,38000,0
10000291,Construction  Management,27000,89.0
10000291,Counselling  (Child  and  Young  Person),26000,0
10000291,Creative  Music  Technology,17000,101.625
10000291,Crime  and  Investigative  Studies,18000,57.23076923076923
10000291,Crime  and  Investigative  Studies,18000,105.0
10000291,Crime  and  Investigative  Studies,18000,85.0
10000291,Crime  and  Investigative  Studies,18000,85.0
10000291,Criminology,27000,0
10000291,Criminology,18000,99.0
10000291,Criminology,18000,75.66666666666667
10000291,Criminology  and  Sociology,18000,99.75
10000291,Cyber  Security,24000,94.21052631578948
10000291,Cyber  Security,24000,94.21052631578948
10000291,Digital  Media,18000,80
10000291,Drama,18000,90.5
10000291,Early  Childhood  Studies,17000,96
10000291,Education,17000,115.21428571428572
10000291,Electronic  Engineering,26000,99.0
10000291,Electronic  Engineering,26000,99.0
10000291,English  Language,18000,91.08695652173913
10000291,English  Language  and  English  Language  Teaching,18000,99.0
10000291,English  Language  and  Linguistics,18000,96
10000291,English  Literature,18000,91.08695652173913
10000291,English  Literature,18000,87.5
10000291,Events  Management,21000,107.25
10000291,Events  Management,21000,107.25
10000291,Fashion  Design,18000,101.0
10000291,Film  and  Television  Production,18000,108.0
10000291,Film  Studies,18000,87.5
10000291,Film  Studies  and  Media  Studies,18000,100.28571428571428
10000291,Finance  and  Accounting,21000,86.0
10000291,Finance  and  Business  Analytics,21000,86.0
10000291,Finance  and  Business  Analytics,21000,86.0
10000291,Fine  Art,18000,112
10000291,Forensic  Science,18000,85.0
10000291,Forensic  Science,18000,61.125
10000291,Forensic  Science,18000,118.0
10000291,Graphic  Design,18000,80
10000291,Health  and  Social  Care,22000,118.42857142857143
10000291,Health  and  Social  Care,22000,118.42857142857143
10000291,Healthcare  Science  (Physiological  Sciences),22000,101.0
10000291,Hearing  Aid  Audiology,22000,0
10000291,History,18000,90.0
10000291,History  and  English  Literature,18000,87.5
10000291,Illustration,18000,118.0
10000291,Illustration  and  Animation,18000,96
10000291,Interior  Design,18000,96
10000291,International  Business  Management,21000,64
10000291,International  Business  Management,21000,82.36842105263158
10000291,International  Business  Management,29000,0
10000291,International  Business  Management,21000,82.36842105263158
10000291,International  Business  Management,21000,82.36842105263158
10000291,International  Business  Management  (Accelerated),21000,71.5
10000291,Law,19000,93.5
10000291,Law  and  Accounting,21000,82.36842105263158
10000291,Leadership  and  Management  in  Health  and  Social  Care,23000,0
10000291,Management,32000,0
10000291,Management,29000,0
10000291,Marine  Biology  with  Biodiversity  and  Conservation,19000,70.42857142857143
10000291,Marine  Biology  with  Biodiversity  and  Conservation,19000,91.25
10000291,Marine  Biology  with  Biodiversity  and  Conservation,19000,64
10000291,Marketing,20000,89.0
